,ID,Predicted Activity,Measured Activity
149,32_400_0,0.987605447710048,0.981367966911483
150,55_350_0,0.8576793307385536,0.9659194299696844
151,25_400_0,0.7781097049571518,0.9972437009645424
152,45_350_0,0.7205516685956241,0.5305379605939112
153,34_400_0,0.9146849635846249,0.9935140315100458
154,55_250_0,0.3993124006778205,0.5635528336832674
155,107_400_0,0.5107150324545826,0.16071291695768786
156,59_250_0,0.34815208679955467,0.2686466104014009
157,35_400_0,0.9759981329167948,0.8880045466733351
158,40_150_0,0.1482204507080321,0.1643060208595495
159,15_250_0,0.1302014939605336,0.09766241731651418
160,41_450_0,0.9792800027540919,0.9547616375575722
161,44_300_0,0.36291499937738386,0.3520005747227376
162,30_300_0,0.7644472457364578,0.9393617188044502
163,40_350_0,0.6999917786231754,0.9715120573940276
164,62_250_0,0.3195753536077253,0.2789299908040418
165,112_400_0,0.6594642804378144,0.7727624133224813
166,114_250_0,0.1766318836396058,0.10290135942252494
167,38_400_0,0.9662326956221601,0.9846573025395444
168,43_400_0,0.9690164702404159,0.8319570519604378
169,56_400_0,0.9234411194209506,1.0
170,126_450_0,0.9073702436030088,1.0
171,31_400_0,0.9821330944039001,1.0
172,122_300_0,0.2586766231684359,0.3412047246093068
173,37_250_0,0.14730388669752853,0.01769112212270621
174,118_300_0,0.19769649818135016,0.07652084226991453
175,121_450_0,0.9393720452870115,0.9633449182622668
176,58_300_0,0.7340301124950119,0.7924969314097617
177,123_250_0,0.20864228485037256,0.1355362237322355
178,126_400_0,0.8621637231758542,1.0
179,120_400_0,0.8363233770014835,0.8296953697357345
180,55_450_0,0.9674480779270368,0.9663091782065356
181,37_450_0,0.9588331675803627,0.9083326034151762
182,42_150_0,0.1788750368186786,0.12448443929555518
183,43_150_0,0.18148257955588312,0.0022013129102846233
184,115_450_0,0.8816099951149496,1.0
185,64_450_0,0.958015773182327,0.9438137823601668
186,30_250_0,0.511177652331354,0.6390338195504257
187,114_400_0,0.72464278975964,0.6160902002572957
188,55_400_0,0.9643010421467669,0.9486007900678508
189,107_350_0,0.3684223888773066,0.11724946535436875
190,58_400_0,0.9660355332781859,0.8945946523411603
191,16_250_0,0.16719503779749786,0.13377329859088916
192,121_400_0,0.92108615655204,0.9530562449533057
193,64_250_0,0.3690838895223779,0.37098856434419775
194,124_300_0,0.7946619162815841,0.20772391904939405
195,40_250_0,0.1420090431422537,0.23159554919118575
196,41_400_0,0.9651974914228056,0.9719295929027932
197,113_450_0,0.8837512935192444,0.7206804886975559
198,62_300_0,0.671227687563956,0.5915653232479702
199,59_400_0,0.9749565232310227,0.9942198404319156
200,42_250_0,0.2001079507207215,0.10292033800299777
201,112_350_0,0.36378035346312126,0.4484941216637801
202,45_400_0,0.9206133793054405,0.9606225358494228
203,40_450_0,0.9623587387152245,0.9998953654854504
204,37_350_0,0.7515265330815418,0.9107474210036784
205,17_300_0,0.2920733781122134,0.11075924705823438
206,38_250_0,0.20113460385750453,0.2280097026843317
207,119_300_0,0.156128444974345,0.2716680235432829
208,55_300_0,0.6163834862706671,0.912947018917015
209,36_350_0,0.5307306177222018,0.1173882612052554
210,120_350_0,0.6167039912174669,0.3940860544014131
211,39_350_0,0.875349953994383,0.560211176226134
212,29_450_0,0.9147524773739611,0.9673651236617591
213,125_350_0,0.6013980183909804,0.06005670702894436
214,15_300_0,0.28071171060902655,0.3032333694034347
215,63_300_0,0.6585487072945106,0.5250619025466591
216,124_250_0,0.3997541872198699,0.21436464798200908
217,121_250_0,0.24868344603736886,0.2186151196369339
218,36_300_0,0.3635190561194848,0.1000253707466526
219,45_450_0,0.932377555952107,1.0
220,31_450_0,0.9809523795474356,1.0
221,42_400_0,0.9317132283397576,1.0
222,116_450_0,0.9397392197217279,0.972911757125607
223,16_400_0,0.9554888856650302,0.617249341895345
224,42_450_0,0.9366151572589908,1.0
225,16_300_0,0.29803961768884263,0.2123667412658962
226,33_250_0,0.24630639339505195,0.42164206676067495
227,63_400_0,0.9302841976841688,0.9426241094039978
228,123_350_0,0.7286690740660271,0.5389837751357279
229,25_350_0,0.5278150281325439,0.9074461463358482
230,16_450_0,0.9758547920726265,0.9781655267776914
231,44_150_0,0.14008578493042073,0.20593205048580468
232,61_450_0,0.963640515255354,1.0
233,56_350_0,0.8767551976442307,0.9375890419343952
234,33_300_0,0.454760265658284,0.8974038866572184
235,43_450_0,0.9752048486600984,0.8466552609636504
236,113_250_0,0.11455069019765468,0.0
237,64_400_0,0.954135669184446,0.9201500219314264
238,119_450_0,0.8658956534663961,1.0
239,35_300_0,0.5411024240962811,0.37498242927248604
240,30_400_0,0.989988598852585,1.0
241,17_250_0,0.18126556009581932,0.043898624043869634
242,115_400_0,0.7612399957214493,0.9752681672759428
243,114_450_0,0.845307953911408,0.9751509406658464
244,31_350_0,0.8283644501262812,0.9991700667193388
245,120_300_0,0.284019781268037,0.1209866416467736
246,126_250_0,0.15408343607395605,0.1838583166459202
247,41_250_0,0.1687671886715896,0.2200819375043556
248,62_350_0,0.9171625248223494,0.9261104386879628
249,62_400_0,0.9771213365441226,0.9491874486653196
250,115_300_0,0.277940045171894,0.23522145000881825
