,Predictions,Element 1,Loading 1,Element 2,Loading 2,Element 3,Loading 3,Name
Predict_53,0.6018076060300002,K,0.12,Ru,0.005,W,0.02,K0.12 Ru0.005 W0.02
Predict_54,0.4258626407600003,K,0.12,Re,0.04,Ru,0.005,K0.12 Re0.04 Ru0.005
Predict_55,0.5915039418850001,K,0.12,Re,0.02,Ru,0.005,K0.12 Re0.02 Ru0.005
Predict_56,0.44469220015000027,K,0.12,Os,0.04,Ru,0.005,K0.12 Os0.04 Ru0.005
Predict_57,0.5139932942950002,K,0.12,Os,0.02,Ru,0.005,K0.12 Os0.02 Ru0.005
Predict_58,0.4286579586200003,Ir,0.04,K,0.12,Ru,0.005,Ir0.04 K0.12 Ru0.005
Predict_59,0.5037591683100002,Ir,0.02,K,0.12,Ru,0.005,Ir0.02 K0.12 Ru0.005
Predict_60,0.44907677443000027,K,0.12,Pt,0.04,Ru,0.005,K0.12 Pt0.04 Ru0.005
Predict_61,0.5011449194100002,K,0.12,Pt,0.02,Ru,0.005,K0.12 Pt0.02 Ru0.005
Predict_62,0.4243926014400002,Au,0.04,K,0.12,Ru,0.005,Au0.04 K0.12 Ru0.005
Predict_63,0.4925607501750001,Au,0.02,K,0.12,Ru,0.005,Au0.02 K0.12 Ru0.005
Predict_64,0.4510900362450002,K,0.12,Pb,0.04,Ru,0.005,K0.12 Pb0.04 Ru0.005
Predict_65,0.521484360455,K,0.12,Pb,0.02,Ru,0.005,K0.12 Pb0.02 Ru0.005
Predict_66,0.41608336809500024,Bi,0.04,K,0.12,Ru,0.005,Bi0.04 K0.12 Ru0.005
Predict_67,0.47054465287500025,Bi,0.02,K,0.12,Ru,0.005,Bi0.02 K0.12 Ru0.005
