,Ag Loading,Atomic Number_mad,Atomic Number_mean,Atomic Volume_wtavg,Atomic Weight_wtavg,Au Loading,Ba Loading,Bi Loading,Boiling Temperature_wtavg,Ca Loading,Cd Loading,Co Loading,Conductivity_wtavg,Covalent Radius_wtavg,Cr Loading,Cu Loading,Density_wtavg,Dipole Polarizability_wtavg,Eighth Ionization Energy_wtavg,Electron Affinity_wtavg,Electronegativity_wtavg,Fe Loading,Fifth Ionization Energy_wtavg,First Ionization Energy_wtavg,Fourth Ionization Energy_wtavg,Fusion Enthalpy_wtavg,GS Bandgap_wtavg,GS Energy_wtavg,Heat Capacity (Mass)_wtavg,Heat Capacity (Molar)_wtavg,Heat Fusion_wtavg,Hf Loading,In Loading,Ir Loading,IsAlkali_mad,IsAlkali_mean,IsDBlock_mad,IsDBlock_mean,IsFBlock_mad,IsFBlock_mean,IsMetal_mad,IsMetal_mean,IsMetalloid_mad,IsMetalloid_mean,IsNonmetal_mad,IsNonmetal_mean,K Loading,Melting Temperature_wtavg,Mendeleev Number_mad,Mendeleev Number_mean,Mg Loading,Mn Loading,Mo Loading,Nb Loading,Ni Loading,Number Unfilled Electrons_mad,Number Unfilled Electrons_mean,Number Valence Electrons_mad,Number Valence Electrons_mean,Number d-shell Unfilled Electrons_mad,Number d-shell Unfilled Electrons_mean,Number d-shell Valance Electrons_mad,Number d-shell Valance Electrons_mean,Number f-shell Unfilled Electrons_mad,Number f-shell Unfilled Electrons_mean,Number f-shell Valance Electrons_mad,Number f-shell Valance Electrons_mean,Number p-shell Unfilled Electrons_mad,Number p-shell Unfilled Electrons_mean,Number p-shell Valance Electrons_mad,Number p-shell Valance Electrons_mean,Number s-shell Unfilled Electrons_mad,Number s-shell Unfilled Electrons_mean,Number s-shell Valance Electrons_mad,Number s-shell Valance Electrons_mean,Os Loading,Pb Loading,Pd Loading,Periodic Table Column_mad,Periodic Table Column_mean,Periodic Table Row_mad,Periodic Table Row_mean,Polarizability_wtavg,Pt Loading,Re Loading,Rh Loading,Ru Loading,Sc Loading,Second Ionization Energy_wtavg,Seventh Ionization Energy_wtavg,Sixth Ionization Energy_wtavg,Sn Loading,Sr Loading,Third Ionization Energy_wtavg,Ti Loading,V Loading,W Loading,Y Loading,Zn Loading,Zr Loading,Zunger Pseudopotential (d)_mad,Zunger Pseudopotential (d)_mean,Zunger Pseudopotential (p)_mad,Zunger Pseudopotential (p)_mean,Zunger Pseudopotential (pi)_mad,Zunger Pseudopotential (pi)_mean,Zunger Pseudopotential (s)_mad,Zunger Pseudopotential (s)_mean,Zunger Pseudopotential (sigma)_mad,Zunger Pseudopotential (sigma)_mean,ammonia_concentration,n_elements,phi_mad,phi_mean,reactor_number,space_velocity,temperature,Predictions
Predict_10,0.0,10.0,29.0,58.504852317878786,44.1029696969697,0.0,0.0,0.0,1598.2727272727273,0.0,0.0,0.0,101.48484848484848,185.75757575757575,0.04,0.0,2728.3030303030305,34.54303030303031,157.41575757575757,53.85757575757575,1.0654545454545454,0.0,76.95515151515151,5.020257551515152,56.21575757575757,7.958484848484848,0.0,-3.3812520909696966,0.6666060606060605,27.9169696969697,7.958484848484848,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,852.2339393939394,22.0,36.0,0.0,0.0,0.0,0.0,0.0,1.777777777777778,3.6666666666666665,2.6666666666666665,5.0,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.6666666666666665,5.0,0.44444444444444436,4.333333333333333,34.54303030303031,0.0,0.0,0.0,0.005,0.0,27.508048484848484,124.32969696969697,94.26300606060607,0.0,0.0,41.681636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.07111111111111112,0.35666666666666663,0.32666666666666666,1.6600000000000001,0.13444444444444445,0.4083333333333334,0.1922222222222222,1.2516666666666667,0.5188888888888888,2.9116666666666666,1.0,3.0,1.2333333333333334,4.1000000000000005,1.0,2000.0,300.0,0.30782959558
Predict_11,0.0,10.0,29.0,64.90649574517242,43.01426206896552,0.0,0.0,0.0,1412.655172413793,0.0,0.0,0.0,102.17241379310344,192.20689655172413,0.02,0.0,2119.793103448276,37.70758620689655,153.65241379310345,52.41724137931034,0.983448275862069,0.0,77.98896551724137,4.779395144827586,57.18896551724138,6.159655172413793,0.0,-2.5364983738620692,0.6966206896551723,28.546896551724142,6.159655172413793,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,669.0937931034483,22.0,36.0,0.0,0.0,0.0,0.0,0.0,1.777777777777778,3.6666666666666665,2.6666666666666665,5.0,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.6666666666666665,5.0,0.44444444444444436,4.333333333333333,37.70758620689655,0.0,0.0,0.0,0.005,0.0,29.028372413793104,119.3848275862069,94.76343448275864,0.0,0.0,43.16048275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.07111111111111112,0.35666666666666663,0.32666666666666666,1.6600000000000001,0.13444444444444445,0.4083333333333334,0.1922222222222222,1.2516666666666667,0.5188888888888888,2.9116666666666666,1.0,3.0,1.2333333333333334,4.1000000000000005,1.0,2000.0,300.0,0.27004806496
Predict_12,0.0,9.777777777777777,29.333333333333332,58.53388674212122,44.81616848484848,0.0,0.0,0.0,1450.3939393939395,0.0,0.0,0.0,79.98424242424242,185.75757575757575,0.0,0.0,2808.3030303030305,34.00969696969697,159.79151515151514,38.269696969696966,1.0387878787878788,0.0,77.66787878787879,5.1820781575757575,56.71030303030303,5.997272727272727,0.0,-3.2636396570303035,0.6738787878787879,28.6369696969697,5.997272727272727,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,691.9915151515152,22.666666666666668,37.0,0.0,0.04,0.0,0.0,0.0,1.5555555555555554,3.3333333333333335,2.8888888888888893,5.333333333333333,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.8888888888888893,5.333333333333333,0.44444444444444436,4.333333333333333,34.00969696969697,0.0,0.0,0.0,0.005,0.0,27.303030303030305,114.39587878787879,95.46666666666668,0.0,0.0,42.33812121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.07999999999999999,0.35000000000000003,0.35777777777777775,1.6133333333333333,0.14777777777777779,0.38833333333333336,0.20999999999999996,1.2249999999999999,0.5677777777777777,2.8383333333333334,1.0,3.0,1.1888888888888889,4.033333333333334,1.0,2000.0,300.0,0.22984656146
Predict_13,0.0,9.777777777777777,29.333333333333332,64.92301533137932,43.4200475862069,0.0,0.0,0.0,1328.5172413793102,0.0,0.0,0.0,89.93931034482758,192.20689655172413,0.0,0.0,2165.310344827586,37.404137931034484,155.00413793103448,43.54827586206896,0.9682758620689654,0.0,78.3944827586207,4.871465489655172,57.4703448275862,5.043793103448277,0.0,-2.4695809545517244,0.7007586206896551,28.956551724137935,5.043793103448277,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,577.9213793103448,22.666666666666668,37.0,0.0,0.02,0.0,0.0,0.0,1.5555555555555554,3.3333333333333335,2.8888888888888893,5.333333333333333,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.8888888888888893,5.333333333333333,0.44444444444444436,4.333333333333333,37.404137931034484,0.0,0.0,0.0,0.005,0.0,28.911724137931035,113.7328275862069,95.44827586206898,0.0,0.0,43.534000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.07999999999999999,0.35000000000000003,0.35777777777777775,1.6133333333333333,0.14777777777777779,0.38833333333333336,0.20999999999999996,1.2249999999999999,0.5677777777777777,2.8383333333333334,1.0,3.0,1.1888888888888889,4.033333333333334,1.0,2000.0,300.0,0.24286362271999998
Predict_14,0.0,9.555555555555555,29.666666666666668,58.42834989363637,45.03603636363636,0.0,0.0,0.0,1644.3333333333333,0.0,0.0,0.0,97.58181818181818,184.06060606060606,0.0,0.0,2906.242424242424,33.767272727272726,149.26060606060608,42.07575757575758,1.1066666666666665,0.04,78.29818181818182,5.295624824242425,57.5830303030303,6.215454545454545,0.0,-3.0854382291515146,0.6666060606060605,28.341212121212124,6.215454545454545,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,762.779393939394,23.333333333333332,38.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,3.1111111111111107,5.666666666666667,1.5555555555555554,2.3333333333333335,2.8888888888888893,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.1111111111111107,5.666666666666667,0.44444444444444436,4.333333333333333,33.767272727272726,0.0,0.0,0.0,0.005,0.0,27.43580606060606,115.79636363636364,96.31515151515153,0.0,0.0,41.6069696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.08444444444444443,0.3466666666666667,0.3733333333333333,1.5899999999999999,0.15444444444444447,0.37833333333333335,0.2188888888888889,1.2116666666666667,0.5922222222222221,2.8016666666666663,1.0,3.0,1.2955555555555556,4.193333333333333,1.0,2000.0,300.0,0.23576150996
Predict_15,0.0,9.555555555555555,29.666666666666668,64.86296850379311,43.54514482758621,0.0,0.0,0.0,1438.8620689655172,0.0,0.0,0.0,99.95172413793104,191.24137931034483,0.0,0.0,2221.0344827586205,37.26620689655172,149.01241379310343,45.71379310344827,1.006896551724138,0.02,78.75310344827587,4.936069627586208,57.96689655172413,5.167931034482759,0.0,-2.368190486965517,0.6966206896551723,28.78827586206897,5.167931034482759,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,618.1972413793104,23.333333333333332,38.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,3.1111111111111107,5.666666666666667,1.5555555555555554,2.3333333333333335,2.8888888888888893,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.1111111111111107,5.666666666666667,0.44444444444444436,4.333333333333333,37.26620689655172,0.0,0.0,0.0,0.005,0.0,28.98726896551724,114.5296551724138,95.93103448275863,0.0,0.0,43.118,0.0,0.0,0.0,0.0,0.0,0.0,0.08444444444444443,0.3466666666666667,0.3733333333333333,1.5899999999999999,0.15444444444444447,0.37833333333333335,0.2188888888888889,1.2116666666666667,0.5922222222222221,2.8016666666666663,1.0,3.0,1.2955555555555556,4.193333333333333,1.0,2000.0,300.0,0.2458018758
Predict_16,0.0,9.333333333333334,30.0,58.23889430818182,45.7846896969697,0.0,0.0,0.0,1660.3333333333333,0.0,0.0,0.04,102.33333333333333,182.6060606060606,0.0,0.0,3154.969696969697,33.54909090909091,150.89454545454547,53.71212121212121,1.1187878787878789,0.0,79.38909090909091,5.29043936969697,56.73454545454545,6.794848484848485,0.0,-2.7932939346060603,0.6598181818181819,28.270909090909093,6.794848484848485,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,752.3551515151515,24.0,39.0,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.6666666666666665,3.3333333333333335,6.0,1.3333333333333333,2.0,3.1111111111111107,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.3333333333333335,6.0,0.44444444444444436,4.333333333333333,33.54909090909091,0.0,0.0,0.0,0.005,0.0,27.65309090909091,116.74666666666667,97.01818181818183,0.0,0.0,42.29739393939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0888888888888889,0.3433333333333333,0.38666666666666666,1.57,0.16111111111111112,0.36833333333333335,0.22555555555555554,1.2016666666666667,0.6122222222222221,2.7716666666666665,1.0,3.0,1.3333333333333333,4.25,1.0,2000.0,300.0,0.22680562356
Predict_17,0.0,9.333333333333334,30.0,64.7551748086207,43.971102758620695,0.0,0.0,0.0,1447.9655172413793,0.0,0.0,0.02,102.65517241379311,190.41379310344828,0.0,0.0,2362.551724137931,37.14206896551724,149.94206896551722,52.33448275862068,1.013793103448276,0.0,79.37379310344828,4.933119282758621,57.48413793103448,5.4975862068965515,0.0,-2.201970457310345,0.6927586206896552,28.74827586206897,5.4975862068965515,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,612.2662068965518,24.0,39.0,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.6666666666666665,3.3333333333333335,6.0,1.3333333333333333,2.0,3.1111111111111107,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.3333333333333335,6.0,0.44444444444444436,4.333333333333333,37.14206896551724,0.0,0.0,0.0,0.005,0.0,29.11089655172414,115.07034482758621,96.33103448275864,0.0,0.0,43.5108275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0888888888888889,0.3433333333333333,0.38666666666666666,1.57,0.16111111111111112,0.36833333333333335,0.22555555555555554,1.2016666666666667,0.6122222222222221,2.7716666666666665,1.0,3.0,1.3333333333333333,4.25,1.0,2000.0,300.0,0.24211064346
Predict_18,0.0,9.11111111111111,30.333333333333332,58.22566370454546,45.726557575757575,0.0,0.0,0.0,1656.939393939394,0.0,0.0,0.0,100.12727272727273,182.12121212121212,0.0,0.0,3156.909090909091,33.379393939393935,151.91272727272727,65.42121212121211,1.126060606060606,0.0,78.55515151515151,5.231964218181819,57.60727272727273,7.105151515151515,0.0,-2.421399492181818,0.6653939393939393,28.576363636363638,7.105151515151515,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,742.6581818181819,24.666666666666668,40.0,0.0,0.0,0.0,0.0,0.04,1.1111111111111112,2.3333333333333335,3.555555555555556,6.333333333333333,1.111111111111111,1.6666666666666667,3.3333333333333335,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.555555555555556,6.333333333333333,0.44444444444444436,4.333333333333333,33.379393939393935,0.0,0.0,0.0,0.005,0.0,27.916082424242425,117.74060606060607,98.47272727272728,0.0,0.0,42.70709090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.09555555555555555,0.3383333333333334,0.36000000000000004,1.61,0.14333333333333334,0.395,0.2166666666666667,1.215,0.5766666666666665,2.8249999999999997,1.0,3.0,1.3555555555555554,4.283333333333334,1.0,2000.0,300.0,0.21485608428
Predict_19,0.0,9.11111111111111,30.333333333333332,64.74764705137932,43.9380275862069,0.0,0.0,0.0,1446.0344827586207,0.0,0.0,0.0,101.39999999999999,190.13793103448276,0.0,0.0,2363.655172413793,37.04551724137931,150.52137931034483,58.99655172413792,1.0179310344827586,0.0,78.89931034482758,4.899848937931035,57.980689655172405,5.674137931034483,0.0,-1.9903753435172413,0.6959310344827586,28.922068965517244,5.674137931034483,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,606.7489655172415,24.666666666666668,40.0,0.0,0.0,0.0,0.0,0.02,1.1111111111111112,2.3333333333333335,3.555555555555556,6.333333333333333,1.111111111111111,1.6666666666666667,3.3333333333333335,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.555555555555556,6.333333333333333,0.44444444444444436,4.333333333333333,37.04551724137931,0.0,0.0,0.0,0.005,0.0,29.260529655172416,115.63586206896552,97.15862068965518,0.0,0.0,43.74393103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.09555555555555555,0.3383333333333334,0.36000000000000004,1.61,0.14333333333333334,0.395,0.2166666666666667,1.215,0.5766666666666665,2.8249999999999997,1.0,3.0,1.3555555555555554,4.283333333333334,1.0,2000.0,300.0,0.25971112694000004
Predict_20,0.0,8.88888888888889,30.666666666666668,58.441095823333335,46.90294545454546,0.0,0.0,0.0,1660.3333333333333,0.0,0.0,0.0,175.3030303030303,184.06060606060606,0.0,0.04,3159.818181818182,33.22181818181818,152.88242424242424,66.97272727272727,1.1236363636363635,0.0,79.46181818181817,5.252953309090909,58.208484848484844,6.164545454545454,0.0,-1.9691159164242427,0.6510909090909092,28.181212121212127,6.164545454545454,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,652.9054545454545,25.333333333333332,41.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,3.7777777777777772,6.666666666666667,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.7777777777777772,6.666666666666667,0.44444444444444436,4.333333333333333,33.22181818181818,0.0,0.0,0.0,0.005,0.0,28.430884848484848,119.19515151515152,97.26060606060607,0.0,0.0,43.10733333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.33499999999999996,0.3733333333333333,1.5899999999999999,0.13888888888888887,0.40166666666666667,0.23444444444444443,1.1883333333333332,0.6077777777777776,2.778333333333333,1.0,3.0,1.1888888888888889,4.033333333333334,1.0,2000.0,300.0,0.14147608063999997
Predict_21,0.0,8.88888888888889,30.666666666666668,64.87022049827587,44.60735172413794,0.0,0.0,0.0,1447.9655172413793,0.0,0.0,0.0,144.17241379310346,191.24137931034483,0.0,0.02,2365.310344827586,36.955862068965516,151.07310344827584,59.87931034482759,1.0165517241379312,0.0,79.4151724137931,4.911791006896552,58.322758620689655,5.138965517241379,0.0,-1.733041584896552,0.6877931034482758,28.69724137931035,5.138965517241379,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,555.6827586206896,25.333333333333332,41.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,3.7777777777777772,6.666666666666667,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.7777777777777772,6.666666666666667,0.44444444444444436,4.333333333333333,36.955862068965516,0.0,0.0,0.0,0.005,0.0,29.55343448275862,116.46344827586208,96.46896551724139,0.0,0.0,43.9716551724138,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.33499999999999996,0.3733333333333333,1.5899999999999999,0.13888888888888887,0.40166666666666667,0.23444444444444443,1.1883333333333332,0.6077777777777776,2.778333333333333,1.0,3.0,1.1888888888888889,4.033333333333334,1.0,2000.0,300.0,0.15444252554000001
Predict_22,0.0,8.666666666666666,31.0,59.25945747181819,47.347551515151515,0.0,0.0,0.0,1170.6363636363637,0.0,0.0,0.0,106.21212121212122,181.63636363636363,0.0,0.0,2728.3030303030305,30.32080808072727,154.82181818181817,38.269696969696966,1.063030303030303,0.0,80.14060606060606,5.657273066666667,58.698181818181816,4.581030303030303,0.0,-1.3774420000606062,0.6518181818181817,28.411515151515157,4.581030303030303,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,491.67151515151517,26.444444444444446,42.666666666666664,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,4.0,7.0,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.0,7.0,0.44444444444444436,4.333333333333333,30.32080808072727,0.0,0.0,0.0,0.005,0.0,27.866518787878785,117.9830303030303,98.47272727272728,0.0,0.0,43.806,0.0,0.0,0.0,0.0,0.04,0.0,0.10444444444444445,0.33166666666666667,0.3955555555555555,1.5566666666666666,0.14777777777777779,0.38833333333333336,0.24777777777777776,1.1683333333333332,0.6433333333333332,2.7249999999999996,1.0,3.0,1.1111111111111112,3.9166666666666665,1.0,2000.0,300.0,0.14985102169999998
Predict_23,0.0,8.666666666666666,31.0,65.33584005689656,44.86031724137931,0.0,0.0,0.0,1169.344827586207,0.0,0.0,0.0,104.86206896551724,189.86206896551724,0.0,0.0,2119.793103448276,35.30528735627586,152.17655172413794,43.54827586206896,0.9820689655172414,0.0,79.80137931034481,5.141835006896552,58.601379310344825,4.2379999999999995,0.0,-1.3963995290344828,0.6882068965517241,28.82827586206897,4.2379999999999995,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,463.9462068965517,26.444444444444446,42.666666666666664,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,4.0,7.0,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.0,7.0,0.44444444444444436,4.333333333333333,35.30528735627586,0.0,0.0,0.0,0.005,0.0,29.232329655172414,115.77379310344828,97.15862068965518,0.0,0.0,44.36917241379311,0.0,0.0,0.0,0.0,0.02,0.0,0.10444444444444445,0.33166666666666667,0.3955555555555555,1.5566666666666666,0.14777777777777779,0.38833333333333336,0.24777777777777776,1.1683333333333332,0.6433333333333332,2.7249999999999996,1.0,3.0,1.1111111111111112,3.9166666666666665,1.0,2000.0,300.0,0.16653626555999998
Predict_24,0.0,9.777777777777779,33.666666666666664,68.9848991809091,52.739066666666666,0.0,0.0,0.0,1285.7878787878788,0.0,0.0,0.0,86.67272727272727,199.33333333333334,0.0,0.0,1634.969696969697,37.92484848484848,142.28848484848484,39.489090909090905,0.8933333333333333,0.0,77.47393939393939,4.760461187878788,58.11636363636364,4.668787878787879,0.0,-1.4847907721818183,0.6319393939393939,28.750909090909094,4.668787878787879,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,578.2945454545455,22.444444444444443,22.333333333333332,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,2.888888888888889,3.6666666666666665,1.3333333333333333,1.0,3.111111111111111,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.888888888888889,3.6666666666666665,0.44444444444444436,4.666666666666667,37.92484848484848,0.0,0.0,0.0,0.005,0.0,26.18547878787879,111.19515151515152,94.30303030303031,0.0,0.04,44.57375757575758,0.0,0.0,0.0,0.0,0.0,0.0,0.0991111111111111,0.4843333333333333,0.2333333333333333,1.8,0.11888888888888888,0.43166666666666664,0.14888888888888885,1.3683333333333334,0.37555555555555564,3.168333333333333,1.0,3.0,1.366666666666667,3.35,1.0,2000.0,300.0,0.38183153292000005
Predict_25,0.0,9.777777777777779,33.666666666666664,70.86928102931036,47.92790344827586,0.0,0.0,0.0,1234.8620689655172,0.0,0.0,0.0,93.7448275862069,199.93103448275863,0.0,0.0,1497.7241379310344,39.63172413793103,145.0455172413793,44.24206896551724,0.8855172413793103,0.0,78.28413793103448,4.631579972413794,58.27034482758621,4.287931034482758,0.0,-1.457477278689655,0.6768965517241379,29.02137931034483,4.287931034482758,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,513.231724137931,22.444444444444443,22.333333333333332,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,2.888888888888889,3.6666666666666665,1.3333333333333333,1.0,3.111111111111111,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.888888888888889,3.6666666666666665,0.44444444444444436,4.666666666666667,39.63172413793103,0.0,0.0,0.0,0.005,0.0,28.275875862068965,111.91172413793103,94.78620689655173,0.0,0.02,44.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0991111111111111,0.4843333333333333,0.2333333333333333,1.8,0.11888888888888888,0.43166666666666664,0.14888888888888885,1.3683333333333334,0.37555555555555564,3.168333333333333,1.0,3.0,1.366666666666667,3.35,1.0,2000.0,300.0,0.34827138946
Predict_26,0.0,10.0,34.0,63.57643423545454,53.05078787878789,0.0,0.0,0.0,1761.6666666666667,0.0,0.0,0.0,82.26060606060605,198.12121212121212,0.0,0.0,2081.5151515151515,37.233939393939394,143.91272727272727,45.44545454545454,0.9587878787878789,0.0,78.7830303030303,4.887115733333334,58.98836363636364,5.628787878787879,0.0,-2.644011663090909,0.63,28.687878787878788,5.628787878787879,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,759.870303030303,21.555555555555557,23.666666666666668,0.0,0.0,0.0,0.0,0.0,2.8888888888888893,4.666666666666667,2.6666666666666665,4.0,3.3333333333333335,4.0,2.888888888888889,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.6666666666666665,4.0,0.44444444444444436,4.666666666666667,37.233939393939394,0.0,0.0,0.0,0.005,0.0,26.47490909090909,113.61939393939394,94.83636363636364,0.0,0.0,39.15072727272728,0.0,0.0,0.0,0.04,0.0,0.0,0.07555555555555553,0.4666666666666666,0.2711111111111111,1.7433333333333334,0.13444444444444445,0.4083333333333334,0.13666666666666663,1.335,0.40777777777777774,3.078333333333333,1.0,3.0,1.188888888888889,3.616666666666667,1.0,2000.0,300.0,0.52219089416
